"Participant","Recruitment","Condition","Experiment_StartDate","Experiment_Duration","SimpleRT_start","SimpleRT_end","Browser_Version","Mobile","Platform","Screen_Width","Screen_Height","Refresh_Rate","Gender","Age","Handedness","Education","Student","Discipline","Ethnicity","Country","Experiment_Enjoyment","Experiment_Feedback","Assessment_Enjoyment_DoggoNogo","Assessment_Enjoyment_Simple","Assessment_Duration_DoggoNogo","Assessment_Duration_Simple","Assessment_Repeat_DoggoNogo","Assessment_Repeat_Simple","Education-Comment","Discipline-Comment","Gender-Comment","DoggoNogo_ID","DoggoNogo_Study","DoggoNogo_Start","DoggoNogo_End","DoggoNogo_Level1_N","DoggoNogo_L1_Start","DoggoNogo_L1_End"
"S157","SONA","DoggoFirst",2024-12-06 12:42:50,19.0994833333333,689715,1126887,"chrome 131.0.0","false","Windows 10",1536,695,61.49,"Other","22","Ambidextrous","High school","TRUE",NA,"White","United Kingdom",2,NA,3,1,10,15,-1,-3,NA,NA,"Non-Binary","kLfeahN06122024","DoggoNogoValidation","2024-12-06 12:45:47","2024-12-06 12:53:24","150","2024-12-06 12:45:56","2024-12-06 12:53:24"
"S080","SONA","DoggoFirst",2024-11-26 20:08:12,19.6775166666667,633094,1083329,"safari 17.0.0","false","Mac OS",1223,781,59.06,"Female","40","Right-handed","High school","TRUE",NA,"White","United Kingdom",3,NA,3,3,8,8,-1,-3,NA,NA,NA,"X9McCHR26112024","DoggoNogoValidation","2024-11-26 20:10:33","2024-11-26 20:17:17","150","2024-11-26 20:10:43","2024-11-26 20:17:17"
"S013","SONA","DoggoFirst",2024-11-20 16:04:14,23.61475,860814,1397213,"chrome 130.0.0","false","Chrome OS",1536,730,60.78,"Other","19","Left-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,5,2,15,15,-2,-4,NA,NA,"non-binary","YVbFLBp20112024","DoggoNogoValidation","2024-11-20 16:06:50","2024-11-20 16:17:40","150","2024-11-20 16:07:18","2024-11-20 16:17:40"
"S082","SONA","SimpleFirst",2024-11-26 20:57:21,25.6134166666667,128745,633141,"safari 17.5.0","false","Mac OS",1440,743,30.15,"Female","20","Right-handed","High school","TRUE",NA,"White","United Kingdom",3,"No comments",1,1,15,15,0,1,NA,NA,NA,"RL8oaab26112024","DoggoNogoValidation","2024-11-26 21:10:49","2024-11-26 21:21:22","150","2024-11-26 21:11:00","2024-11-26 21:21:22"
"S083","SONA","SimpleFirst",2024-11-26 21:34:29,19.6431333333333,62393,520255,"chrome 131.0.0","false","Windows 10",1366,633,60.68,"Female","18","Right-handed","High school","TRUE",NA,"White","United Kingdom",0,NA,0,3,30,20,-3,-1,NA,NA,NA,"25bThqa26112024","DoggoNogoValidation","2024-11-26 21:44:18","2024-11-26 21:53:33","150","2024-11-26 21:44:28","2024-11-26 21:53:33"
"S056","SONA","DoggoFirst",2024-11-24 21:43:10,19.4246666666667,671508,1152286,"chrome 130.0.0","false","Mac OS",1439,788,60.88,"Female","18","Right-handed","Bachelor","TRUE","Psychology, Neuroscience","White","Switzerland",2,NA,4,2,9,15,0,-2,NA,NA,NA,"4nNmmgX24112024","DoggoNogoValidation","2024-11-24 21:44:54","2024-11-24 21:53:39","150","2024-11-24 21:45:03","2024-11-24 21:53:39"
"S028","SONA","SimpleFirst",2024-11-21 15:44:54,27.5224666666667,622402,1092357,"safari 17.2.1","false","Mac OS",1588,821,60.36,"Female","19","Right-handed","High school","TRUE",NA,"White","United Kingdom",1,NA,2,1,7,10,-2,0,NA,NA,NA,"h27Fcac21112024","DoggoNogoValidation","2024-11-21 16:04:35","2024-11-21 16:11:35","150","2024-11-21 16:04:45","2024-11-21 16:11:35"
"S070","SONA","SimpleFirst",2024-11-25 18:43:46,27.3196166666667,275638,943740,"chrome 131.0.0","false","Windows 10",1536,695,60.7,"Female","19","Left-handed","High school","TRUE",NA,"White","United Kingdom",4,NA,6,6,10,15,-2,0,NA,NA,NA,"eRlHtJR25112024","DoggoNogoValidation","2024-11-25 19:01:19","2024-11-25 19:09:59","150","2024-11-25 19:01:29","2024-11-25 19:09:59"
"S156","SONA","DoggoFirst",2024-12-06 09:10:25,17.3060333333333,526082,978791,"chrome 131.0.0","false","Windows 10",1280,585,60.47,"Male","20","Left-handed","High school","TRUE",NA,"White","United Kingdom",3,"For the second task, you can see the navigator on the screen. That might be a subconscious distractor ",7,1,8,7,2,-3,NA,NA,NA,"0yP0enG06122024","DoggoNogoValidation","2024-12-06 09:12:10","2024-12-06 09:18:36","150","2024-12-06 09:12:19","2024-12-06 09:18:36"
"S110","SONA","SimpleFirst",2024-11-30 11:39:09,21.6723666666667,75407,611971,"chrome 129.0.0","false","Mac OS",1113,699,30.13,"Female","22","Left-handed","High school","TRUE",NA,"White","United Kingdom",4,NA,6,5,10,10,2,2,NA,NA,NA,"8bWmvYa30112024","DoggoNogoValidation","2024-11-30 11:50:16","2024-11-30 12:00:13","150","2024-11-30 11:50:27","2024-11-30 12:00:13"
"S063","SONA","DoggoFirst",2024-11-25 14:43:59,17.1119333333333,578702,1002170,"chrome 130.0.0","false","Windows 10",1600,739,51.01,"Female","22","Right-handed","Bachelor","TRUE","Psychology, Neuroscience","White","United Kingdom",2,"didnt like the doggy one ",1,2,7,5,-1,-2,NA,NA,NA,"Pg3606025112024","DoggoNogoValidation","2024-11-25 14:45:58","2024-11-25 14:52:53","150","2024-11-25 14:46:08","2024-11-25 14:52:53"
"S093","SONA","DoggoFirst",2024-11-27 18:36:57,29.4935833333333,1000917,1495580,"safari 15.6.0","false","Mac OS",1470,840,60.12,"Female","20","Left-handed","Bachelor","TRUE","Psychology, Neuroscience","White","United Kingdom",2,NA,7,0,15,10,0,-4,NA,NA,NA,"7332Je127112024","DoggoNogoValidation","2024-11-27 18:39:06","2024-11-27 18:51:10","150","2024-11-27 18:39:28","2024-11-27 18:51:10"
"S021","SONA","SimpleFirst",2024-11-20 21:54:35,21.6464333333333,92090,582804,"chrome 131.0.0","false","Windows 10",1536,730,61.13,"Female","19","Right-handed","High school","TRUE",NA,"South Asian","United Kingdom",4,NA,4,7,10,5,0,1,NA,NA,NA,"I3qXykB20112024","DoggoNogoValidation","2024-11-20 22:05:44","2024-11-20 22:15:13","150","2024-11-20 22:05:56","2024-11-20 22:15:13"
"S122","SONA","SimpleFirst",2024-12-02 14:16:11,19.0098333333333,53943,619763,"safari 17.6.0","false","Mac OS",1440,820,57.47,"Female","20","Right-handed","Bachelor","TRUE","Psychology, Neuroscience","White","United Kingdom",3,NA,3,1,7,7,-1,0,NA,NA,NA,"TcxQtAm02122024","DoggoNogoValidation","2024-12-02 14:27:15","2024-12-02 14:34:26","150","2024-12-02 14:27:24","2024-12-02 14:34:26"
"S143","SONA","SimpleFirst",2024-12-04 21:01:24,17.1158,44876,513441,"safari 16.6.0","false","Mac OS",1232,728,60.3,"Female","19","Right-handed","High school","TRUE",NA,"Middle Eastern/North African","United Kingdom",2,NA,5,0,2,3,-1,-4,NA,NA,NA,"8IoQV6u04122024","DoggoNogoValidation","2024-12-04 21:10:58","2024-12-04 21:17:47","150","2024-12-04 21:11:07","2024-12-04 21:17:47"
"S020","SONA","SimpleFirst",2024-11-20 20:20:48,19.47175,68426,557519,"safari 17.5.0","false","Mac OS",1228,738,57.58,"Female","21","Right-handed","High school","TRUE",NA,"White","United Kingdom",3,NA,2,4,6,7,-2,0,NA,NA,NA,"Im8mw7X20112024","DoggoNogoValidation","2024-11-20 20:32:19","2024-11-20 20:39:43","150","2024-11-20 20:32:45","2024-11-20 20:39:43"
"S160","SONA","SimpleFirst",2024-12-06 16:34:23,23.8393,91203,552467,"edge-chromium 131.0.0","false","Windows 10",1528,704,61.36,"Female","18","Right-handed","High school","TRUE",NA,"Hispanic/Latino","United Kingdom",2,NA,2,3,15,10,-4,-3,NA,NA,NA,"4vJ1nL406122024","DoggoNogoValidation","2024-12-06 16:44:57","2024-12-06 16:57:33","150","2024-12-06 16:45:08","2024-12-06 16:57:33"
"S145","SONA","DoggoFirst",2024-12-05 00:33:54,20.50885,673437,1196309,"edge-ios 130.0.2849","true","iOS",980,628,59.52,"Female","20","Right-handed","High school","TRUE",NA,"White","United Kingdom",0,NA,3,0,5,10,-4,-4,NA,NA,NA,"vjTZ56a05122024","DoggoNogoValidation","2024-12-05 00:35:38","2024-12-05 00:44:17","150","2024-12-05 00:35:48","2024-12-05 00:44:17"
"S005","SONA","SimpleFirst",2024-11-19 17:14:23,18.6966833333333,39523,501961,"chrome 131.0.0","false","Mac OS",1710,981,61.38,"Female","19","Right-handed","Bachelor","TRUE","Psychology, Neuroscience","Southeast Asian","United Kingdom",4,NA,4,3,10,10,-1,-2,NA,NA,NA,"nOz0Gpt19112024","DoggoNogoValidation","2024-11-19 17:23:54","2024-11-19 17:32:31","150","2024-11-19 17:24:05","2024-11-19 17:32:31"
"S137","SONA","DoggoFirst",2024-12-04 14:54:49,24.5178166666667,797037,1442287,"chrome 131.0.0","false","Windows 10",1536,703,61.99,"Female","20","Right-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,3,1,8,12,-2,-3,NA,NA,NA,"DiTQka804122024","DoggoNogoValidation","2024-12-04 14:57:06","2024-12-04 15:06:51","150","2024-12-04 14:57:16","2024-12-04 15:06:50"
"S139","SONA","DoggoFirst",2024-12-04 16:18:02,21.1433166666667,635855,1252607,"chrome 131.0.0","false","Windows 10",1536,695,61.6,"Female","20","Right-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,6,0,20,25,1,-4,NA,NA,NA,"sTcnhJJ04122024","DoggoNogoValidation","2024-12-04 16:20:10","2024-12-04 16:28:01","150","2024-12-04 16:20:20","2024-12-04 16:28:01"
"S053","SONA","SimpleFirst",2024-11-24 20:00:25,20.51645,80722,522432,"chrome 131.0.0","false","Windows 10",1280,559,61.34,"Female","19","Right-handed","High school","TRUE",NA,"White","United Kingdom",4,"woof",6,6,6,6,1,1,NA,NA,NA,"r1p7OBo24112024","DoggoNogoValidation","2024-11-24 20:10:48","2024-11-24 20:19:00","150","2024-11-24 20:11:14","2024-11-24 20:19:00"
"S045","SONA","SimpleFirst",2024-11-23 17:23:51,20.1668166666667,57894,570526,"chrome 131.0.0","false","Mac OS",1440,812,60.62,"Female","19","Right-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,3,5,6,7,-3,-1,NA,NA,NA,"F6OVB8i23112024","DoggoNogoValidation","2024-11-23 17:34:35","2024-11-23 17:43:25","150","2024-11-23 17:34:45","2024-11-23 17:43:25"
"S116","SONA","SimpleFirst",2024-12-02 01:12:09,18.8637,34513,476417,"safari 17.5.0","false","Mac OS",1920,1120,60.73,"Female","20","Left-handed","High school","TRUE",NA,"White","United Kingdom",3,NA,6,2,8,5,1,-1,NA,NA,NA,"upPsGzY02122024","DoggoNogoValidation","2024-12-02 01:21:17","2024-12-02 01:30:17","150","2024-12-02 01:21:27","2024-12-02 01:30:17"
"S007","SONA","SimpleFirst",2024-11-19 17:28:14,25.5654333333333,119746,807035,"chrome 130.0.0","false","Windows 10",1280,551,61.17,"Female","19","Right-handed","High school","TRUE",NA,"South Asian","United Kingdom",2,NA,3,4,7,10,-2,2,NA,NA,NA,"g3O8ijT19112024","DoggoNogoValidation","2024-11-19 17:43:13","2024-11-19 17:52:40","150","2024-11-19 17:43:23","2024-11-19 17:52:40"
"S121","SONA","DoggoFirst",2024-12-02 13:54:50,19.6652833333333,660921,1162040,"safari 17.6.0","false","Mac OS",1180,777,58.37,"Female","20","Right-handed","Other",NA,NA,"White","United Kingdom",2,NA,4,1,22,10,-1,-3,"A-Levels",NA,NA,"Uc70RCh02122024","DoggoNogoValidation","2024-12-02 13:57:08","2024-12-02 14:04:54","150","2024-12-02 13:57:17","2024-12-02 14:04:54"
"S130","SONA","SimpleFirst",2024-12-03 13:50:36,19.8506333333333,84312,526982,"edge-chromium 130.0.0","false","Windows 10",1528,704,61.69,"Female","19","Right-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,3,2,8,6,-1,-1,NA,NA,NA,"gJrTaCs03122024","DoggoNogoValidation","2024-12-03 14:01:38","2024-12-03 14:09:30","150","2024-12-03 14:01:47","2024-12-03 14:09:30"
"S039","SONA","DoggoFirst",2024-11-22 21:01:52,19.3703166666667,624768,1120816,"chrome 131.0.0","false","Windows 10",1536,703,61.23,"Female","19","Right-handed","High school","TRUE",NA,"White","United Kingdom",4,"the background of the first task made it difficult to see some of the bones appearing",6,3,10,8,1,0,NA,NA,NA,"NOEuTW122112024","DoggoNogoValidation","2024-11-22 21:03:04","2024-11-22 21:11:42","150","2024-11-22 21:03:15","2024-11-22 21:11:42"
"S075","SONA","SimpleFirst",2024-11-26 11:53:48,24.30485,76741,676132,"chrome 128.0.0","false","Mac OS",1710,981,61.91,"Female","18","Right-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,2,1,20,8,-4,-3,NA,NA,NA,"RLMwSXF26112024","DoggoNogoValidation","2024-11-26 12:06:14","2024-11-26 12:17:08","150","2024-11-26 12:06:33","2024-11-26 12:17:08"
"S152","SONA","DoggoFirst",2024-12-05 17:16:17,20.0873333333333,670490,1179743,"chrome 129.0.0","false","Mac OS",1440,812,61.05,"Female","18","Right-handed","High school","TRUE",NA,"White","United Kingdom",1,"no nothing cheers",1,1,8,7,-1,-3,NA,NA,NA,"ruPt0YS05122024","DoggoNogoValidation","2024-12-05 17:17:42","2024-12-05 17:26:26","150","2024-12-05 17:17:51","2024-12-05 17:26:26"
"S087","SONA","SimpleFirst",2024-11-27 15:22:53,17.4795833333333,42856,480128,"chrome 124.0.0","false","Windows 10",1280,559,61.24,"Female","19","Right-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,3,2,12,10,0,-1,NA,NA,NA,"sg6xBIG27112024","DoggoNogoValidation","2024-11-27 15:31:56","2024-11-27 15:39:52","150","2024-11-27 15:32:05","2024-11-27 15:39:52"
"S066","SONA","DoggoFirst",2024-11-25 17:13:36,18.9191666666667,606127,1110233,"chrome 130.0.0","false","Windows 10",1280,585,65.55,"Female","19","Right-handed","High school","TRUE",NA,"White","United Kingdom",2,NA,5,0,7,14,-1,-4,NA,NA,NA,"GYdL3mO25112024","DoggoNogoValidation","2024-11-25 17:15:56","2024-11-25 17:22:54","150","2024-11-25 17:16:06","2024-11-25 17:22:54"
"S105","SONA","DoggoFirst",2024-11-29 13:23:57,19.39245,614029,1138842,"chrome 131.0.0","false","Windows 10",1920,991,147.82,"Female","21","Right-handed","Bachelor","TRUE","Psychology, Neuroscience","White","United Kingdom",3,"the puppy experiment was so fun!",7,2,15,20,2,-2,NA,NA,NA,"tyzYOjL29112024","DoggoNogoValidation","2024-11-29 13:26:14","2024-11-29 13:33:30","150","2024-11-29 13:26:23","2024-11-29 13:33:30"
"S009","SONA","SimpleFirst",2024-11-19 22:23:38,19.0423,87142,605949,"chrome 130.0.0","false","Windows 10",1536,730,61.28,"Female","20","Right-handed","High school","TRUE",NA,"White","United Kingdom",4,NA,6,5,7,10,1,-2,NA,NA,NA,"rB7iSCm19112024","DoggoNogoValidation","2024-11-19 22:35:06","2024-11-19 22:41:46","150","2024-11-19 22:35:24","2024-11-19 22:41:45"
"S041","SONA","SimpleFirst",2024-11-23 00:57:38,19.9491833333333,104135,552129,"chrome 130.0.0","false","Windows 10",1280,551,61.22,"Female","20","Left-handed","High school","TRUE",NA,"White","United Kingdom",0,NA,1,0,8,7,-4,-2,NA,NA,NA,"xgEyVWZ23112024","DoggoNogoValidation","2024-11-23 01:07:39","2024-11-23 01:16:57","150","2024-11-23 01:07:55","2024-11-23 01:16:57"
